# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\90ae8e0a89a46ed9045ff90c92512a88\res\layout\design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
# Referenced at C:\Development\Android\WorkspaceAndroidStudio3\MI Strore\app\src\main\res\layout\activity_home.xml:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\584979b2925f81c387693e89f0f37ac1\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\584979b2925f81c387693e89f0f37ac1\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-27.1.1.aar\6279296ffe5a209d5929a0dbae654a3d\res\layout\mr_volume_control.xml:43
-keep class android.support.v7.app.MediaRouteExpandCollapseButton { <init>(...); }

# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-27.1.1.aar\6279296ffe5a209d5929a0dbae654a3d\res\layout\mr_controller_volume_item.xml:43
# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-27.1.1.aar\6279296ffe5a209d5929a0dbae654a3d\res\layout\mr_volume_control.xml:34
-keep class android.support.v7.app.MediaRouteVolumeSlider { <init>(...); }

# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-27.1.1.aar\6279296ffe5a209d5929a0dbae654a3d\res\layout\mr_controller_material_dialog_b.xml:87
-keep class android.support.v7.app.OverlayListView { <init>(...); }

# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\preference-v7-27.1.1.aar\1b72b25b3e1ddad559a0d6e1b0230b93\res\layout-v21\preference_dropdown_material.xml:47
# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\preference-v7-27.1.1.aar\1b72b25b3e1ddad559a0d6e1b0230b93\res\layout-v21\preference_material.xml:40
# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\preference-v7-27.1.1.aar\1b72b25b3e1ddad559a0d6e1b0230b93\res\layout\expand_button.xml:41
# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\preference-v7-27.1.1.aar\1b72b25b3e1ddad559a0d6e1b0230b93\res\layout\preference.xml:32
# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\preference-v7-27.1.1.aar\1b72b25b3e1ddad559a0d6e1b0230b93\res\layout\preference_dropdown.xml:38
-keep class android.support.v7.internal.widget.PreferenceImageView { <init>(...); }

# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\preference-v7-27.1.1.aar\1b72b25b3e1ddad559a0d6e1b0230b93\res\layout\preference_widget_seekbar.xml:66
# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\preference-v7-27.1.1.aar\1b72b25b3e1ddad559a0d6e1b0230b93\res\layout\preference_widget_seekbar_material.xml:66
-keep class android.support.v7.preference.UnPressableLinearLayout { <init>(...); }

# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\584979b2925f81c387693e89f0f37ac1\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\584979b2925f81c387693e89f0f37ac1\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\584979b2925f81c387693e89f0f37ac1\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\584979b2925f81c387693e89f0f37ac1\res\layout\abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\584979b2925f81c387693e89f0f37ac1\res\layout-v26\abc_screen_toolbar.xml:27
# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\584979b2925f81c387693e89f0f37ac1\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\584979b2925f81c387693e89f0f37ac1\res\layout-v26\abc_screen_toolbar.xml:44
# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\584979b2925f81c387693e89f0f37ac1\res\layout\abc_action_mode_bar.xml:19
# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\584979b2925f81c387693e89f0f37ac1\res\layout\abc_screen_toolbar.xml:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\584979b2925f81c387693e89f0f37ac1\res\layout-v26\abc_screen_toolbar.xml:17
# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\584979b2925f81c387693e89f0f37ac1\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\584979b2925f81c387693e89f0f37ac1\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\584979b2925f81c387693e89f0f37ac1\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\584979b2925f81c387693e89f0f37ac1\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\584979b2925f81c387693e89f0f37ac1\res\layout-watch-v20\abc_alert_dialog_button_bar_material.xml:18
# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\584979b2925f81c387693e89f0f37ac1\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\584979b2925f81c387693e89f0f37ac1\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\584979b2925f81c387693e89f0f37ac1\res\layout-watch-v20\abc_alert_dialog_title_material.xml:44
# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\584979b2925f81c387693e89f0f37ac1\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\584979b2925f81c387693e89f0f37ac1\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\584979b2925f81c387693e89f0f37ac1\res\layout\abc_dialog_title_material.xml:22
# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\584979b2925f81c387693e89f0f37ac1\res\layout\abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\preference-v7-27.1.1.aar\1b72b25b3e1ddad559a0d6e1b0230b93\res\layout\preference_recyclerview.xml:18
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\584979b2925f81c387693e89f0f37ac1\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\preference-v7-27.1.1.aar\1b72b25b3e1ddad559a0d6e1b0230b93\res\layout\preference_widget_switch_compat.xml:20
-keep class android.support.v7.widget.SwitchCompat { <init>(...); }

# Referenced at C:\Development\Android\WorkspaceAndroidStudio3\MI Strore\app\src\main\res\layout\app_bar_home.xml:14
# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\584979b2925f81c387693e89f0f37ac1\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\584979b2925f81c387693e89f0f37ac1\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\584979b2925f81c387693e89f0f37ac1\res\layout\abc_screen_simple.xml:25
# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\584979b2925f81c387693e89f0f37ac1\res\layout\abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\584979b2925f81c387693e89f0f37ac1\res\layout-watch-v20\abc_alert_dialog_title_material.xml:53
# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\584979b2925f81c387693e89f0f37ac1\res\layout\abc_alert_dialog_button_bar_material.xml:43
# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\584979b2925f81c387693e89f0f37ac1\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\584979b2925f81c387693e89f0f37ac1\res\layout\abc_alert_dialog_material.xml:66
# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\584979b2925f81c387693e89f0f37ac1\res\layout\abc_alert_dialog_title_material.xml:56
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Development\Android\WorkspaceAndroidStudio3\MI Strore\app\build\intermediates\manifests\full\release\AndroidManifest.xml:81
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# Referenced at C:\Development\Android\WorkspaceAndroidStudio3\MI Strore\app\build\intermediates\manifests\full\release\AndroidManifest.xml:62
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(...); }

# Referenced at C:\Development\Android\WorkspaceAndroidStudio3\MI Strore\app\build\intermediates\manifests\full\release\AndroidManifest.xml:70
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(...); }

# Referenced at C:\Development\Android\WorkspaceAndroidStudio3\MI Strore\app\build\intermediates\manifests\full\release\AndroidManifest.xml:86
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

# Referenced at C:\Development\Android\WorkspaceAndroidStudio3\MI Strore\app\build\intermediates\manifests\full\release\AndroidManifest.xml:20
-keep class com.spark.mistore.QFinderApp { <init>(...); }

# Referenced at C:\Development\Android\WorkspaceAndroidStudio3\MI Strore\app\build\intermediates\manifests\full\release\AndroidManifest.xml:43
-keep class com.spark.mistore.services.PhoneReceiver { <init>(...); }

# Referenced at C:\Development\Android\WorkspaceAndroidStudio3\MI Strore\app\build\intermediates\manifests\full\release\AndroidManifest.xml:50
-keep class com.spark.mistore.services.RecordService { <init>(...); }

# Referenced at C:\Development\Android\WorkspaceAndroidStudio3\MI Strore\app\build\intermediates\manifests\full\release\AndroidManifest.xml:41
-keep class com.spark.mistore.services.SyncService { <init>(...); }

# Referenced at C:\Development\Android\WorkspaceAndroidStudio3\MI Strore\app\build\intermediates\manifests\full\release\AndroidManifest.xml:28
-keep class com.spark.mistore.ui.home.MainActivity { <init>(...); }

